-8.120507001876831055e-02,-1.256530731916427612e-01,-2.140087336301803589e-01,-3.437065184116363525e-01,-2.139425426721572876e-01,4.522055387496948242e-02,1.979901492595672607e-01,-2.672729194164276123e-01,-4.072121977806091309e-01,-3.383851647377014160e-01,2.377660125494003296e-01,-2.142473161220550537e-01,-2.258543074131011963e-01,3.239201903343200684e-01,-9.172867983579635620e-02,-5.146017074584960938e-01
-3.360288143157958984e-01,-5.224702954292297363e-01,9.073830246925354004e-01,1.839771389961242676e+00,-4.849841892719268799e-01,-4.540829062461853027e-01,2.201215028762817383e-01,-4.366130009293556213e-02,3.907294869422912598e-01,-3.805607259273529053e-01,-1.254590630531311035e+00,-1.016502752900123596e-01,-4.005670547485351562e-01,1.299426436424255371e+00,-1.516538023948669434e+00,-1.618167161941528320e+00
-1.724144816398620605e-01,-3.363959789276123047e-01,5.500043630599975586e-01,1.936737418174743652e+00,1.781553179025650024e-01,-4.354203045368194580e-01,-1.807808279991149902e+00,4.834109246730804443e-01,-1.490897238254547119e-01,-1.256007194519042969e+00,1.512387245893478394e-01,-2.237735390663146973e-01,-5.296034812927246094e-01,5.548596978187561035e-01,-1.502731323242187500e+00,-1.395665168762207031e+00
-2.655348181724548340e-01,-2.537102103233337402e-01,-7.038188166916370392e-03,-2.258441224694252014e-02,-5.720327496528625488e-01,3.198346495628356934e-02,2.567135542631149292e-02,2.154986113309860229e-01,-1.885961294174194336e-01,1.310444027185440063e-01,-2.897891402244567871e-01,2.972031235694885254e-01,-3.903231322765350342e-01,-5.782299116253852844e-02,4.344211146235466003e-02,-4.767008125782012939e-02
-3.851762413978576660e-01,9.986953437328338623e-02,3.426623642444610596e-01,1.489547640085220337e-01,3.676260411739349365e-01,-2.621114850044250488e-01,-6.149027347564697266e-01,-1.392631083726882935e-01,-1.228414773941040039e-01,-1.275661289691925049e-01,1.901784390211105347e-01,-3.632618188858032227e-01,2.579813301563262939e-01,-2.087666094303131104e-01,1.052183806896209717e-01,2.685652971267700195e-01
-2.679345011711120605e-01,-9.009091854095458984e-01,5.613724231719970703e+00,3.321275413036346436e-01,3.559904992580413818e-01,1.696147918701171875e-01,5.629989504814147949e-01,1.162147298455238342e-01,2.356722354888916016e-01,-3.715467154979705811e-01,-2.927776575088500977e+00,3.257368206977844238e-01,-5.258250832557678223e-01,1.266879439353942871e+00,1.332027018070220947e-01,1.785381197929382324e+00
-3.896686434745788574e-01,-3.938956260681152344e-01,2.799480676651000977e+00,-8.136549592018127441e-01,-3.325154185295104980e-01,-2.899065911769866943e-01,1.494385123252868652e+00,5.154527425765991211e-01,1.362257599830627441e-01,-7.838320136070251465e-01,-1.067867159843444824e+00,-2.338287681341171265e-01,8.670444041490554810e-02,1.176007032394409180e+00,7.508070766925811768e-02,1.479919672012329102e+00
8.300822973251342773e-02,-1.193521916866302490e-01,-5.671418905258178711e-01,-9.325850754976272583e-02,-4.178855419158935547e-01,-3.759858012199401855e-01,2.109820842742919922e-01,-1.858185045421123505e-02,1.241961121559143066e-01,1.235926076769828796e-01,1.017236188054084778e-01,-2.218219637870788574e-02,-4.472520947456359863e-01,3.036435246467590332e-01,1.338884681463241577e-01,9.748633950948715210e-02
4.234464764595031738e-01,-4.521244764328002930e-01,8.707178235054016113e-01,2.566601037979125977e+00,-2.454494386911392212e-01,-4.402806758880615234e-01,-9.042170643806457520e-01,7.238755822181701660e-01,2.560122013092041016e-01,-1.583529949188232422e+00,1.295138120651245117e+00,-3.003929853439331055e-01,1.303364783525466919e-01,7.062418460845947266e-01,-2.984590530395507812e+00,-1.129598259925842285e+00
3.914557695388793945e-01,-6.567147374153137207e-01,1.119426727294921875e+00,1.288869380950927734e+00,-5.468110442161560059e-01,3.476207852363586426e-01,3.167761266231536865e-01,7.898087054491043091e-02,3.115083575248718262e-01,-1.128591537475585938e+00,-2.746414661407470703e+00,3.454751968383789062e-01,8.801620453596115112e-03,5.412887930870056152e-01,-1.863377571105957031e+00,2.104489564895629883e+00
-2.104701846837997437e-01,-9.370539784431457520e-01,4.569656848907470703e-01,7.567130923271179199e-01,-1.327106356620788574e-01,-1.206924021244049072e-01,-1.103021264076232910e+00,-2.704742252826690674e-01,4.323010444641113281e-01,-9.912570118904113770e-01,-6.442022919654846191e-01,2.592975199222564697e-01,2.382982224225997925e-01,7.356678843498229980e-01,-3.400769829750061035e-01,4.915110170841217041e-01
1.394652724266052246e-01,-1.252903342247009277e+00,2.560953140258789062e+00,4.116170883178710938e+00,-7.113947272300720215e-01,3.395983576774597168e-01,-2.490911185741424561e-01,6.077124476432800293e-01,4.908961057662963867e-02,-1.681968569755554199e+00,-2.940682888031005859e+00,-1.432825475931167603e-01,-5.262151360511779785e-01,2.962939977645874023e+00,-4.290378093719482422e+00,5.188094973564147949e-01
-1.043865084648132324e-02,-1.137538313865661621e+00,3.965093195438385010e-01,1.857330799102783203e+00,1.242062225937843323e-01,2.256193161010742188e-01,-9.816963672637939453e-01,3.090882599353790283e-01,2.928401827812194824e-01,-6.642154455184936523e-01,-1.474171280860900879e+00,2.263952642679214478e-01,-2.196291983127593994e-01,6.893173456192016602e-01,-1.402197599411010742e+00,-9.310302138328552246e-01
